Country Name,Country Code,Time,Time Code,GDP (current US$) [NY.GDP.MKTP.CD],GDP per capita (current US$) [NY.GDP.PCAP.CD],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],"GDP per capita, PPP (current international $) [NY.GDP.PCAP.PP.CD]",Consumer price index (2010 = 100) [FP.CPI.TOTL],"Birth rate, crude (per 1,000 people) [SP.DYN.CBRT.IN]","Fertility rate, total (births per woman) [SP.DYN.TFRT.IN]","Life expectancy at birth, female (years) [SP.DYN.LE00.FE.IN]","Life expectancy at birth, male (years) [SP.DYN.LE00.MA.IN]",CO2 emissions (metric tons per capita) [EN.ATM.CO2E.PC],"Energy imports, net (% of energy use) [EG.IMP.CONS.ZS]",Energy use (kg of oil equivalent per capita) [EG.USE.PCAP.KG.OE],Fossil fuel energy consumption (% of total) [EG.USE.COMM.FO.ZS],Renewable energy consumption (% of total final energy consumption) [EG.FEC.RNEW.ZS],Adjusted savings: education expenditure (current US$) [NY.ADJ.AEDU.CD],"Compulsory education, duration (years) [SE.COM.DURS]",Military expenditure (% of GDP) [MS.MIL.XPND.GD.ZS],Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS],Imports of goods and services (current LCU) [NE.IMP.GNFS.CN],Exports of goods and services (current LCU) [NE.EXP.GNFS.CN],"Inflation, GDP deflator (annual %) [NY.GDP.DEFL.KD.ZG]"
Poland,POL,1990,YR1990,65977749036.9844,1731.20953112388,..,6181.89177676648,6.98370529558457,14.4,2.06,75.5,66.5,9.18952542091632,-0.736866345436129,2705.60874347842,97.8068071331351,2.5014848391889,3346360640.35165,..,2.61248574350627,..,..,..,..
Poland,POL,1991,YR1991,85500935934.9901,2235.54108862522,-7.0155787962355,5921.53701432421,12.3450608772187,14.3,2.07,75.3,66.1,9.19385623557356,1.16084731268664,2641.02944834274,98.0506591262933,2.06466857069044,3221666584.149,..,2.25165022520211,..,..,..,55.2559948028594
Poland,POL,1992,YR1992,94337050693.2727,2459.02068468253,2.5149786115193,6189.79407055105,18.0359564324483,13.4,1.95,75.7,66.7,8.95039569601102,0.90924496839771,2569.17533456851,98.0460332436962,2.30274868091028,3787200761.484,..,2.23099944320713,..,..,..,38.6254669501791
Poland,POL,1993,YR1993,96045645026.178,2497.19524116689,3.73831030820932,6556.68453510442,24.7027974182192,12.9,1.87,76,67.4,8.94455033991475,3.56470663172184,2624.64884280888,95.5867687512215,6.13110222272913,3789983632.626,..,2.46918731544486,..,..,..,30.6427963798211
Poland,POL,1994,YR1994,110803391516.698,2874.8253108452,5.29280205841998,7036.272735647,32.8525656447117,12.5,1.81,76.1,67.5,8.81490977839304,-1.26777071727799,2496.17270757601,95.3384770732121,6.19514078237621,5570356792.14,..,2.27323210335054,..,..,..,37.2340348200864
Poland,POL,1995,YR1995,142292783505.155,3686.81929987805,7.102865538103,7681.1968907662,42.0353139210796,11.2,1.62,76.4,67.6,8.80943172998739,0.11905638728314,2577.52968402797,95.4555164607214,6.33252876185735,6306390000,..,1.95550705469987,..,71706000000,79161000000,27.9376478304586
Poland,POL,1996,YR1996,160193242090.427,4147.46550145483,6.11538550628521,8275.80159541634,50.3561904063371,11.1,1.59,76.6,68.1,9.1993733490022,4.39948493996952,2680.10207027325,95.897046303025,5.86500109031183,10167552000,..,1.96791940080864,..,101423000000,95316000000,17.9525171350115
Poland,POL,1997,YR1997,159357789772.207,4123.13561806773,6.44906315449649,8936.62578219735,57.8658889540854,10.7,1.51,77,68.5,8.91676666754636,2.0958873163044,2643.12353588621,95.8972109921562,5.98236950808594,9890221202.355,..,2.03130669657497,..,142207000000,121936000000,13.6664811966449
Poland,POL,1998,YR1998,174685791563.561,4518.10822630174,4.64063115519315,9487.7542777577,64.5770910957899,10.2,1.44,77.3,68.9,8.23541987851534,8.27200845004498,2459.83453998878,96.108652339754,6.53680579525848,7841774775.27249,..,2.01908131442398,..,186930000000,157535000000,11.0216255297128
Poland,POL,1999,YR1999,170031005016.259,4398.08104335996,4.65482547111917,10040.8983752326,69.1969832771014,9.9,1.37,77.5,68.8,7.9921840175409,9.79079919764522,2396.69212354978,96.3184286367341,6.41004229865283,7220702400,..,1.90113577122386,..,202492000000,162507000000,6.16457686364144
Poland,POL,2000,YR2000,172219461126.067,4501.45406742273,4.56102589574685,10672.1210858295,76.0476059850374,9.9,1.37,78,69.7,7.72923671676787,10.7405688610883,2320.37671815161,96.2198417670529,6.92759990692139,7993430167.72386,9,1.83033658531361,5.28789568,252091000000,203500000000,6.12332175120555
Poland,POL,2001,YR2001,190905493539.168,4991.24435799511,1.25847813874928,11119.7151496001,80.1605156227079,9.6,1.31,78.4,70.2,7.67620311149769,10.575707205982,2336.44583847825,95.9808999446962,7.29239988327026,9492203937.32163,9,1.90563800121799,5.66721439,242041000000,212482000000,3.11986109440301
Poland,POL,2002,YR2002,199072058823.529,5207.17142069402,2.03590005175387,11804.2662616751,81.6877996186006,9.3,1.25,78.8,70.4,7.51444584728516,9.79124240965927,2314.20257991789,95.870030437714,7.49100017547607,9959780400,9,1.90063864932514,6.0672431,262136000000,233212000000,1.85018338798741
Poland,POL,2003,YR2003,217827260805.842,5701.6022116161,3.49839626049547,12288.4628747003,82.2454833504474,9.2,1.22,78.9,70.5,7.79226150169993,12.3991349505833,2375.00613146542,96.2477586646671,7.29390001296997,10937156100,9,1.90804203657513,5.95371294,305786000000,282529000000,0.776030800118406
Poland,POL,2004,YR2004,255110181539.808,6681.38647195042,4.9828255931715,13353.6821006072,85.0275575766466,9.3,1.23,79.2,70.7,7.90472592192251,13.7471462499198,2383.05567968255,95.9787564750952,7.31090021133423,13015793300,9,1.8732410064926,5.86845255,347205000000,319448000000,4.91664696191825
Poland,POL,2005,YR2005,306144336269.51,8021.50574346795,3.50684972910888,13896.7933802513,86.8843882939709,9.5,1.24,79.4,70.8,7.89588592508223,14.9656374117747,2414.16178954549,95.9939398872071,7.21619987487793,15878227200,10,1.92612986992008,5.80689144,355788000000,342838000000,2.55918053032048
Poland,POL,2006,YR2006,344622003093.581,9035.41046744936,6.13113807329107,15152.3360834285,88.0005867683732,9.8,1.27,79.6,70.9,8.23491259480184,20.1030528466414,2536.97804532817,95.8203386425739,7.18410015106201,16830072400,10,1.92004479241445,5.80280542,429374000000,404469000000,1.72842349873292
Poland,POL,2007,YR2007,429028505365.078,11254.5173881254,7.06154345873856,16802.8339050496,90.1642951444917,10.2,1.31,79.7,71,8.22049833475689,25.0441449578761,2527.40841162879,95.2120656020728,7.27600002288818,19565249600,10,2.00203282841042,5.87339211,502496000000,457384000000,3.71707846620453
Poland,POL,2008,YR2008,533609081852.897,13996.0251506835,4.19996858982597,18303.3529197974,93.9196127328737,10.9,1.39,80,71.3,8.08692097119955,27.3450514172981,2564.77564158133,94.1138888361082,8.0113000869751,25366149600,10,1.75213971068109,6.37592173,553964000000,486137000000,3.89435109737038
Poland,POL,2009,YR2009,439737508413.192,11526.0558884824,2.8321780367128,19239.9284691728,97.4842305999707,10.9,1.4,80.1,71.5,7.79154679293554,28.6019234946783,2466.52404094266,93.1540577854339,8.84249973297119,20895364000,10,1.79741622783841,6.587708,523092000000,509601000000,3.7855576881331
Poland,POL,2010,YR2010,479834179020.33,12613.0109954681,3.74052128123097,21072.5265773139,100,10.9,1.41,80.6,72.1,8.2470283334079,33.210916163462,2640.23891094855,92.451207569259,9.48910045623779,23090227000,10,1.83191829941583,6.41223288,608401000000,576990000000,1.6509067194427
Poland,POL,2011,YR2011,528301269069.799,13879.5609852546,4.75763563818002,22827.6981360924,104.239401496259,10.2,1.33,81.1,72.5,8.15983814311204,32.518226746529,2653.40365662369,92.1151412346365,10.43869972229,24445008000,10,1.78980879105013,6.2400856,697429000000,663576000000,3.27057481980719
Poland,POL,2012,YR2012,498523568248.119,13097.2708482174,1.32489630473351,23745.6977950948,107.950711456653,10.1,1.33,81.1,72.6,7.96964750486849,26.9765492114964,2566.57431316009,90.9785187086931,10.9133996963501,23176948200,10,1.80271300114202,6.22393656,730773000000,718397000000,2.36149484385804
Poland,POL,2013,YR2013,521016262734.924,13696.4663046143,1.12576338579674,24567.5061660535,109.021563737715,9.7,1.29,81.2,73,7.84249376633075,27.3320950164791,2565.67045553603,91.1464064236081,11.4137001037598,24061027714.689,10,1.7803226284429,6.41485739,733807000000,757536000000,0.304917411016433
Poland,POL,2014,YR2014,542477096211.761,14271.3058536202,3.37858171481973,25475.5046935927,109.080240575033,9.9,1.32,81.7,73.7,7.51715226889801,28.3910110146742,2473.40688342692,90.0879642957879,11.5761003494263,24693774065.7859,10,1.90704645275601,6.38664055,791465000000,808044000000,0.521868728179896
Poland,POL,2015,YR2015,477811911394.084,12578.4954734362,4.23632684997848,26862.0525150288,108.126741968608,9.7,1.32,81.6,73.5,7.60929987280715,28.5463623504182,2490.20641907427,90.2913754356553,11.8677997589111,21298568062.0653,10,2.13740711293912,6.39477158,834547000000,884188000000,0.974028250792998
Poland,POL,2016,YR2016,472630364208.177,12447.4395912808,3.14172577829697,28322.1069770901,107.407950711457,10.1,1.39,82,73.9,7.89410885468869,..,..,..,11.3368997573853,20785595537.7085,10,1.93846267776486,6.53473806,897382000000,967613000000,0.311622233538486
Poland,POL,2017,YR2017,526508877305.321,13864.6817579973,4.8306560054433,30064.5034841771,109.637670529558,10.6,1.48,81.8,73.9,8.2375624314908,..,..,..,11.1876001358032,22444526050.9325,10,1.89493098674011,6.5601325,1002747000000,1077715000000,1.85970045111763
Poland,POL,2018,YR2018,587411745161.558,15468.4822194105,5.35370335471698,31953.0350337072,111.625348393722,10.2,1.46,81.7,73.7,8.23547225459022,..,..,..,11.2637996673584,25036050705.0622,10,2.04957212987643,6.32764196,1107002000000,1171978000000,1.20161033484582
Poland,POL,2019,YR2019,597280564671.563,15732.2031311754,4.74495015589534,33797.7673600747,114.111779375092,9.9,1.44,81.9,74.1,..,..,..,..,..,25438700522.6479,10,1.97574634857663,6.44682503,1161264000000,1270337000000,3.19397798377996
Poland,POL,2020,YR2020,596624355719.671,15742.4537256368,-2.5406586820496,34286.9850845384,117.962446824116,9.4,1.38,80.8,72.6,..,..,..,..,..,..,10,2.21735066133432,..,1149162000000,1307216000000,4.10389081407033
Poland,POL,2021,YR2021,..,..,..,..,123.925480416606,..,..,..,..,..,..,..,..,..,..,10,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 05/25/2022,,,,,,,,,,,,,,,,,,,,,,,,
